0,1,2,3
-0.1335425916618739,-0.5297998754636919,-0.2915518954609454,-0.670169896403479
-0.19170145099243666,-0.483737716579829,-0.2915518954609454,-0.5325348301013005
-0.19170145099243666,-0.483737716579829,-0.4958796731287094,-0.6447373298041634
-0.19170145099243666,-1.0595147026281153,-0.4958796731287094,-0.47119746359706877
-0.1056263391832038,-0.6391975028128664,-0.08722411779318137,0.7510617664994514
-0.18782419370373246,-0.483737716579829,-0.4958796731287094,-0.07175656465487672
-0.15913248976732153,1.1341956142158556,0.7300869928778747,1.024835865774437
-0.050181559954733994,0.37992776249260046,1.3430703258811667,0.22745010121942444
-0.19170145099243666,-0.6564708123943149,-0.2915518954609454,0.08981503491724592
-0.19170145099243666,1.24359324156503,-0.4958796731287094,-0.6208007965342193
1.7469271933596544,1.8193702276133161,0.7300869928778747,0.8258634329680268
-0.18976282234808456,-1.0595147026281153,-0.2915518954609454,1.2746734317794783
0.1960242778779816,0.5526608583070863,-0.2915518954609454,-0.6582016297685069
-0.19092599953469583,0.3223500638877718,-0.2915518954609454,-0.5953682299349037
-0.19015054807695497,-0.19584922355568585,-0.4958796731287094,-0.2213598975920273
-0.0947700187748321,-1.0595147026281153,3.3863481025588067,-0.12112566452413642
0.3898871423131907,-1.0595147026281153,0.9344147705456387,0.9754667659051773
-0.19170145099243666,-0.13827152495085723,-0.4958796731287094,-0.670169896403479
-0.19170145099243666,0.9441892088199211,-0.4958796731287094,-0.5205665634663285
-0.19170145099243666,0.7829716527264009,-0.4958796731287094,0.377053434156575
-0.19053827380582541,1.0132824471457154,-0.4958796731287094,-0.37096323052917785
-0.19170145099243666,-0.13827152495085723,-0.4958796731287094,-0.6582016297685069
-0.19170145099243666,-1.0595147026281153,-0.4958796731287094,-0.49513399686701287
1.7081546204726128,-0.5988931137894863,-0.2915518954609454,-0.24679246419134288
-0.08759709279072936,-0.04614720718313142,-0.4958796731287094,0.22745010121942444
1.1071797407234645,-1.0595147026281153,2.160381436552223,2.321896762339532
-0.15292887810539482,-1.0595147026281153,0.7300869928778747,-0.670169896403479
-0.152153426647654,0.5526608583070863,-0.4958796731287094,-0.5953682299349037
-0.19170145099243666,-0.02311612774119997,-0.4958796731287094,-0.6447373298041634
-0.1820083077706762,-1.0595147026281153,-0.4958796731287094,-0.670169896403479
-0.14750071790120897,-1.0595147026281153,-0.4958796731287094,-0.37096323052917785
-0.19150758812800145,-0.19584922355568585,-0.4958796731287094,-0.670169896403479
-0.17483538178657346,-0.3685823193701718,-0.4958796731287094,-0.6327690631691913
-0.16649927861585948,-0.18433368383472012,3.590675880226571,-0.670169896403479
-0.19170145099243666,0.0920392694684573,-0.08722411779318137,-0.28419329742563054
-0.11900287682923323,-0.3685823193701718,-0.4958796731287094,-0.6327690631691913
-0.16262202132715528,-0.13827152495085723,-0.4958796731287094,-0.24679246419134288
0.3898871423131907,-1.0595147026281153,1.7517258812166947,-0.37096323052917785
-0.1882119194326029,-0.3685823193701718,-0.4958796731287094,-0.37096323052917785
0.06981955313066046,-0.5988931137894863,-0.4958796731287094,-0.6582016297685069
-0.19170145099243666,-0.41464447825403467,-0.4958796731287094,0.8258634329680268
-0.19170145099243666,-0.2534269221605145,-0.4958796731287094,0.07784676828227385
-0.19170145099243666,0.5526608583070863,-0.4958796731287094,1.4242767647166288
-0.19170145099243666,-1.0595147026281153,-0.4958796731287094,-0.670169896403479
-0.19170145099243666,0.0920392694684573,-0.4958796731287094,-0.5833999632999317
0.050433266687139544,-1.0595147026281153,1.7517258812166947,-0.670169896403479
-0.19170145099243666,-0.5988931137894863,0.7300869928778747,0.25288266781874
-0.14381732347694,-1.0595147026281153,2.5690369918877507,-0.670169896403479
0.21133944416836312,-0.3685823193701718,2.773364769555515,-0.34553066392986226
-0.19170145099243666,-0.6564708123943149,0.7300869928778747,1.9104875967623682
-0.17231516454891574,0.3223500638877718,-0.2915518954609454,-0.4457648969977532
-0.19131372526356624,-0.13827152495085723,-0.4958796731287094,-0.18395906435773965
-0.06782308061833803,-0.4722221768588633,-0.4958796731287094,2.0226900964652312
-0.19170145099243666,0.8981270499360581,-0.4958796731287094,1.125070098842328
-0.19170145099243666,0.230225746120046,-0.4958796731287094,-0.5953682299349037
-0.10329998480998129,-1.0595147026281153,1.7517258812166947,-0.07175656465487672
-0.15292887810539482,0.43750546109742905,-0.4958796731287094,0.6268910001616165
-0.057936074532142355,0.9672202882618525,0.5257592152101107,-0.146558231123452
-0.15292887810539482,1.3702641784956529,-0.4958796731287094,-0.24679246419134288
-0.1820083077706762,1.5545128140311044,-0.4958796731287094,0.377053434156575
-0.19170145099243666,-1.0595147026281153,-0.4958796731287094,-0.670169896403479
-0.19170145099243666,-0.02311612774119997,0.11710365987458266,-0.49513399686701287
-0.1800696791263241,-0.02311612774119997,-0.4958796731287094,-0.670169896403479
0.06885023880848441,1.1457111539368212,2.364709214219987,0.5266567670937256
0.2501120170554049,0.610238556911915,0.11710365987458266,0.8258634329680268
-0.08701550419742372,-0.7140485109991436,0.32143143754234665,-0.30812983069557465
-0.19170145099243666,-0.13827152495085723,-0.4958796731287094,-0.2213598975920273
-0.19092599953469583,-0.02311612774119997,-0.4958796731287094,-0.2213598975920273
-0.19170145099243666,0.0920392694684573,-0.4958796731287094,-0.534030863430672
-0.19111986239913104,-0.057662746904097145,-0.08722411779318137,-0.5579673967006161
-0.18937509661921414,-1.0595147026281153,-0.4958796731287094,-0.670169896403479
-0.19170145099243666,-0.2994890810443774,-0.4958796731287094,-0.6208007965342193
-0.19170145099243666,-0.5182843357427261,-0.2915518954609454,-0.670169896403479
-0.18956895948364935,-0.3685823193701718,-0.2915518954609454,0.25288266781874
-0.19170145099243666,0.7829716527264009,1.5473981035489308,-0.5953682299349037
0.0409339863298143,0.8405493513312295,1.1387425482134028,0.26485093445371205
-0.19170145099243666,-0.5988931137894863,-0.4958796731287094,-0.670169896403479
-0.1839469364150283,0.0920392694684573,-0.4958796731287094,-0.6073364965698758
-0.19053827380582541,-0.6564708123943149,-0.2915518954609454,0.5266567670937256
